"Date(UTC)","UnixTimeStamp","Value"
"10/29/2019","1572307200","9955847"
"10/30/2019","1572393600","9955397"
"10/31/2019","1572480000","9913508"
"11/1/2019","1572566400","9915013"
"11/2/2019","1572652800","9876316"
"11/3/2019","1572739200","9853553"
"11/4/2019","1572825600","9939762"
"11/5/2019","1572912000","9915646"
"11/6/2019","1572998400","9893167"
"11/7/2019","1573084800","9935907"
"11/8/2019","1573171200","9940761"
"11/9/2019","1573257600","9955121"
"11/10/2019","1573344000","9940567"
"11/11/2019","1573430400","9967074"
"11/12/2019","1573516800","9962213"
"11/13/2019","1573603200","9962113"
"11/14/2019","1573689600","9958761"
"11/15/2019","1573776000","9968196"
"11/16/2019","1573862400","9959163"
"11/17/2019","1573948800","9954653"
"11/18/2019","1574035200","9970883"
"11/19/2019","1574121600","9965885"
"11/20/2019","1574208000","9950368"
"11/21/2019","1574294400","9970250"
"11/22/2019","1574380800","9972747"
"11/23/2019","1574467200","9863660"
"11/24/2019","1574553600","9851639"
"11/25/2019","1574640000","9979329"
"11/26/2019","1574726400","9981243"
"11/27/2019","1574812800","9979986"
"11/28/2019","1574899200","9978965"
"11/29/2019","1574985600","9972343"
"11/30/2019","1575072000","9974515"
"12/1/2019","1575158400","9964930"
"12/2/2019","1575244800","9929661"
"12/3/2019","1575331200","9833910"
"12/4/2019","1575417600","9970118"
"12/5/2019","1575504000","9335447"
"12/6/2019","1575590400","8024332"
"12/7/2019","1575676800","8109344"
"12/8/2019","1575763200","9868729"
"12/9/2019","1575849600","9967423"
"12/10/2019","1575936000","9967045"
"12/11/2019","1576022400","9969711"
"12/12/2019","1576108800","9974938"
"12/13/2019","1576195200","9974043"
"12/14/2019","1576281600","9964759"
"12/15/2019","1576368000","9956675"
"12/16/2019","1576454400","9975691"
"12/17/2019","1576540800","9973607"
"12/18/2019","1576627200","9974464"
"12/19/2019","1576713600","9979386"
"12/20/2019","1576800000","9981669"
"12/21/2019","1576886400","9968350"
"12/22/2019","1576972800","9971939"
"12/23/2019","1577059200","9971866"
"12/24/2019","1577145600","9963459"
"12/25/2019","1577232000","9964491"
"12/26/2019","1577318400","9976143"
"12/27/2019","1577404800","9969250"
"12/28/2019","1577491200","9935992"
"12/29/2019","1577577600","9918076"
"12/30/2019","1577664000","9960426"
"12/31/2019","1577750400","9965661"
"1/1/2020","1577836800","9950157"
"1/2/2020","1577923200","9882420"
"1/3/2020","1578009600","9890691"
"1/4/2020","1578096000","9836172"
"1/5/2020","1578182400","9850572"
"1/6/2020","1578268800","9882517"
"1/7/2020","1578355200","9932658"
"1/8/2020","1578441600","9907055"
"1/9/2020","1578528000","9927885"
"1/10/2020","1578614400","9828918"
"1/11/2020","1578700800","9778596"
"1/12/2020","1578787200","9488819"
"1/13/2020","1578873600","9802048"
"1/14/2020","1578960000","9858865"
"1/15/2020","1579046400","9970190"
"1/16/2020","1579132800","9956723"
"1/17/2020","1579219200","9941135"
"1/18/2020","1579305600","9901446"
"1/19/2020","1579392000","9906843"
"1/20/2020","1579478400","9661058"
"1/21/2020","1579564800","9121042"
"1/22/2020","1579651200","9863470"
"1/23/2020","1579737600","9459344"
"1/24/2020","1579824000","9936396"
"1/25/2020","1579910400","9756422"
"1/26/2020","1579996800","9808373"
"1/27/2020","1580083200","9761536"
"1/28/2020","1580169600","9951316"
"1/29/2020","1580256000","9946217"
